# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386784811000 1714 328fabfb0f089b891259dd1641afaeb2a9eb01b6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Splash.class
1386784266000 468 c85bc1de04463aa8babce78a60ca5db13eaef77e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/BuildConfig.class
1386784266000 938 68a1d66ee1e2b10479fcc326e2343c14b3120485 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R.class
1386784266000 950 33635b38f7cd0b6bde3e5f5f4247c138318d72b2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$attr.class
1386784266000 433 495d4179f631a274d1301adea3e6fbc364f7e5a5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$integer.class
1386784266000 730 39c78437c0c3b708a13735c5bc75124f535f3a04 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Driver.class
1386784266000 2007 7c2a054128b65cebef88dc391265db2f7b9ad283 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$drawable.class
1386784266000 1057 0025d143e1273e3b9b0f4e2139afa1400799c0e6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$color.class
1386784811000 4773 fde042be08d56995b3d0f4758297cf3680e6d801 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$string.class
1386784266000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R.class
1386785690000 1846 cba55b6b70164c0907f54a173328dbeb828fd72b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SetUserInfoActivity$PlaceholderFragment$3.class
1386784266000 4147 595fbc0ae4882ac80ace1c014b9c7210f8f8ac04 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FeedFragment.class
1386784266000 1198 77bf650ea130bfdb2c7b40c08697ce0f7c7a614b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Splash$1.class
1386784266000 1190 c927568f6180a94d559c65f2ca4c76f5f14b6812 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MainActivity$1.class
1386784266000 2282 0eae715861bf87e8a8a1ea0f1ef73c94e4723f37 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$drawable.class
1386784266000 5069 5ce46747424f33f94c92fdaed3d18704494334a0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ListOfDriver$FetchDriverListTask.class
